UnsafeThread-2, 13632, 0.0071, 0.4801, 0.4876,
UnsafeThread-2, 13664, 0.0076, 0.5670, 0.5742,
UnsafeThread-2, 13696, 0.0068, 0.2277, 0.2350,
UnsafeThread-2, 13728, 0.0069, 0.3992, 0.4061,
UnsafeThread-2, 13760, 0.0071, 0.2319, 0.2389,
UnsafeThread-2, 13792, 0.0070, 0.4016, 0.4085,
UnsafeThread-2, 13824, 0.0069, 0.4864, 0.4939,
UnsafeThread-2, 13856, 0.0079, 0.7421, 0.7491,
UnsafeThread-2, 13888, 0.0074, 0.2296, 0.2367,
UnsafeThread-2, 13920, 0.0078, 0.3157, 0.3228,
UnsafeThread-2, 13952, 0.0074, 0.3976, 0.4046,
UnsafeThread-2, 13984, 0.0073, 0.1451, 0.1527,
UnsafeThread-2, 14016, 0.0069, 0.3985, 0.4054,
UnsafeThread-2, 14048, 0.0080, 0.2294, 0.2371,
UnsafeThread-2, 14080, 0.0068, 0.3148, 0.3217,
UnsafeThread-2, 14112, 0.0073, 0.0606, 0.0675,
UnsafeThread-2, 14144, 0.0079, 0.3133, 0.3206,
UnsafeThread-2, 14176, 0.0068, 0.1470, 0.1544,
UnsafeThread-2, 14208, 0.0074, 0.3969, 0.4040,
UnsafeThread-2, 14240, 0.0077, 0.7377, 0.7450,
UnsafeThread-2, 14272, 0.0074, 0.4044, 0.4110,
UnsafeThread-2, 14304, 0.0080, 0.1473, 0.1542,
UnsafeThread-2, 14336, 0.0065, 0.4001, 0.4074,
UnsafeThread-2, 14368, 0.0067, 0.2262, 0.2333,
UnsafeThread-2, 14400, 0.0070, 0.2433, 0.2501,
UnsafeThread-2, 14432, 0.0072, 0.4089, 0.4157,
UnsafeThread-2, 14464, 0.0080, 0.3966, 0.4036,
UnsafeThread-2, 14496, 0.0070, 0.4838, 0.4907,
UnsafeThread-2, 14528, 0.0071, 0.6549, 0.6617,
UnsafeThread-2, 14560, 0.0076, 0.3947, 0.4020,
UnsafeThread-2, 14592, 0.0070, 0.1462, 0.1536,
UnsafeThread-2, 14624, 0.0064, 0.2279, 0.2358,
UnsafeThread-2, 14656, 0.0066, 0.3082, 0.3154,
UnsafeThread-2, 14688, 0.0071, 0.3984, 0.4054,
UnsafeThread-2, 14720, 0.0069, 0.3930, 0.4002,
UnsafeThread-2, 14752, 0.0072, 0.3143, 0.3218,
UnsafeThread-2, 14784, 0.0082, 0.3158, 0.3229,
UnsafeThread-2, 14816, 0.0074, 0.6518, 0.6593,
UnsafeThread-2, 14848, 0.0078, 0.2371, 0.2442,
UnsafeThread-2, 14880, 0.0079, 0.3174, 0.3250,
UnsafeThread-2, 14912, 0.0070, 0.5638, 0.5712,
UnsafeThread-2, 14944, 0.0068, 0.3161, 0.3229,
UnsafeThread-2, 14976, 0.0070, 0.3221, 0.3291,
UnsafeThread-2, 15008, 0.0072, 0.3161, 0.3234,
UnsafeThread-2, 15040, 0.0076, 0.4880, 0.4950,
UnsafeThread-2, 15072, 0.0063, 0.6609, 0.6681,
UnsafeThread-2, 15104, 0.0072, 0.3186, 0.3257,
UnsafeThread-2, 15136, 0.0070, 0.4867, 0.4938,
UnsafeThread-2, 15168, 0.0062, 0.2285, 0.2356,
UnsafeThread-2, 15200, 0.0072, 0.4924, 0.4998,
UnsafeThread-2, 15232, 0.0074, 0.2301, 0.2373,
UnsafeThread-2, 15264, 0.0067, 0.2325, 0.2394,
UnsafeThread-2, 15296, 0.0071, 0.6584, 0.6654,
UnsafeThread-2, 15328, 0.0070, 0.4858, 0.4928,
UnsafeThread-2, 15360, 0.0068, 0.3168, 0.3241,
UnsafeThread-2, 15392, 0.0070, 0.4866, 0.4938,
UnsafeThread-2, 15424, 0.0071, 0.3950, 0.4021,
UnsafeThread-2, 15456, 0.0075, 0.2289, 0.2362,
UnsafeThread-2, 15488, 0.0068, 0.4016, 0.4089,
UnsafeThread-2, 15520, 0.0077, 0.3142, 0.3211,
UnsafeThread-2, 15552, 0.0069, 0.4034, 0.4106,
UnsafeThread-2, 15584, 0.0070, 0.3965, 0.4036,
UnsafeThread-2, 15616, 0.0068, 0.4024, 0.4096,
UnsafeThread-2, 15648, 0.0066, 0.8173, 0.8244,
UnsafeThread-2, 15680, 0.0073, 0.4846, 0.4921,
UnsafeThread-2, 15712, 0.0072, 0.3978, 0.4046,
UnsafeThread-2, 15744, 0.0071, 0.3182, 0.3253,
UnsafeThread-2, 15776, 0.0067, 0.2322, 0.2397,
UnsafeThread-2, 15808, 0.0075, 0.6592, 0.6667,
UnsafeThread-2, 15840, 0.0076, 0.3962, 0.4038,
UnsafeThread-2, 15872, 0.0070, 0.4013, 0.4084,
UnsafeThread-2, 15904, 0.0076, 0.4820, 0.4894,
UnsafeThread-2, 15936, 0.0069, 0.4882, 0.4953,
UnsafeThread-2, 15968, 0.0071, 0.4884, 0.4956,
UnsafeThread-2, 16000, 0.0068, 0.4838, 0.4911,
UnsafeThread-2, 16032, 0.0064, 0.5685, 0.5761,
UnsafeThread-2, 16064, 0.0076, 0.4013, 0.4084,
UnsafeThread-2, 16096, 0.0069, 0.4014, 0.4089,
UnsafeThread-2, 16128, 0.0070, 0.3198, 0.3261,
UnsafeThread-2, 16160, 0.0076, 0.1468, 0.1539,
UnsafeThread-2, 16192, 0.0079, 0.3130, 0.3208,
UnsafeThread-2, 16224, 0.0074, 0.2343, 0.2418,
UnsafeThread-2, 16256, 0.0068, 0.6533, 0.6608,
UnsafeThread-2, 16288, 0.0070, 0.3192, 0.3269,
UnsafeThread-2, 16320, 0.0072, 0.2317, 0.2389,
UnsafeThread-2, 16352, 0.0068, 0.3996, 0.4070,
UnsafeThread-2, 16384, 0.0074, 0.7309, 0.7384,
UnsafeThread-2, 16416, 0.0075, 0.1482, 0.1560,
UnsafeThread-2, 16448, 0.0074, 0.5701, 0.5770,
UnsafeThread-2, 16480, 0.0067, 0.2322, 0.2395,
UnsafeThread-2, 16512, 0.0068, 0.3955, 0.4023,
UnsafeThread-2, 16544, 0.0075, 0.3151, 0.3226,
UnsafeThread-2, 16576, 0.0070, 0.3107, 0.3176,
UnsafeThread-2, 16608, 0.0073, 0.1457, 0.1529,
UnsafeThread-2, 16640, 0.0075, 0.2317, 0.2388,
UnsafeThread-2, 16672, 0.0072, 0.4851, 0.4923,
UnsafeThread-2, 16704, 0.0075, 0.3970, 0.4042,
UnsafeThread-2, 16736, 0.0068, 0.3905, 0.3977,
UnsafeThread-2, 16768, 0.0072, 0.3097, 0.3170,
UnsafeThread-2, 16800, 0.0077, 0.5573, 0.5652,
UnsafeThread-2, 16832, 0.0069, 0.3167, 0.3240,
UnsafeThread-2, 16864, 0.0081, 0.6495, 0.6567,
UnsafeThread-2, 16896, 0.0074, 0.3958, 0.4033,
UnsafeThread-2, 16928, 0.0072, 0.3102, 0.3175,
UnsafeThread-2, 16960, 0.0075, 0.3921, 0.3994,
UnsafeThread-2, 16992, 0.0069, 0.4753, 0.4830,
UnsafeThread-2, 17024, 0.0074, 0.5561, 0.5635,
UnsafeThread-2, 17056, 0.0075, 0.8041, 0.8108,
UnsafeThread-2, 17088, 0.0070, 0.3067, 0.3140,
UnsafeThread-2, 17120, 0.0079, 0.6301, 0.6369,
UnsafeThread-2, 17152, 0.0075, 0.3009, 0.3082,
UnsafeThread-2, 17184, 0.0074, 0.7199, 0.7269,
UnsafeThread-2, 17216, 0.0079, 0.3849, 0.3923,
UnsafeThread-2, 17248, 0.0072, 0.3928, 0.4002,
UnsafeThread-2, 17280, 0.0076, 0.4676, 0.4748,
UnsafeThread-2, 17312, 0.0080, 0.4671, 0.4744,
UnsafeThread-2, 17344, 0.0079, 0.2251, 0.2325,
UnsafeThread-2, 17376, 0.0076, 0.5510, 0.5582,
UnsafeThread-2, 17408, 0.0071, 0.4692, 0.4761,
UnsafeThread-2, 17440, 0.0068, 0.4608, 0.4679,
UnsafeThread-2, 17472, 0.0067, 0.3050, 0.3123,
UnsafeThread-2, 17504, 0.0075, 0.4681, 0.4754,
UnsafeThread-2, 17536, 0.0061, 0.3012, 0.3078,
UnsafeThread-2, 17568, 0.0064, 0.3878, 0.3947,
UnsafeThread-2, 17600, 0.0073, 0.5434, 0.5504,
UnsafeThread-2, 17632, 0.0074, 0.3873, 0.3946,
UnsafeThread-2, 17664, 0.0073, 0.3917, 0.3988,
UnsafeThread-2, 17696, 0.0075, 0.3081, 0.3157,
UnsafeThread-2, 17728, 0.0066, 0.3882, 0.3956,
UnsafeThread-2, 17760, 0.0064, 0.3829, 0.3897,
UnsafeThread-2, 17792, 0.0062, 0.1379, 0.1449,
UnsafeThread-2, 17824, 0.0066, 0.6234, 0.6303,
UnsafeThread-2, 17856, 0.0066, 0.4685, 0.4758,
UnsafeThread-2, 17888, 0.0067, 0.3024, 0.3095,
UnsafeThread-2, 17920, 0.0065, 0.3812, 0.3883,
UnsafeThread-2, 17952, 0.0073, 0.2260, 0.2333,
UnsafeThread-2, 17984, 0.0069, 0.2255, 0.2323,
UnsafeThread-2, 18016, 0.0075, 0.5529, 0.5600,
UnsafeThread-2, 18048, 0.0070, 0.3851, 0.3925,
UnsafeThread-2, 18080, 0.0072, 0.3125, 0.3192,
UnsafeThread-2, 18112, 0.0070, 0.2271, 0.2341,
UnsafeThread-2, 18144, 0.0079, 0.2247, 0.2317,
UnsafeThread-2, 18176, 0.0078, 0.3075, 0.3149,
UnsafeThread-2, 18208, 0.0074, 0.2298, 0.2362,
UnsafeThread-2, 18240, 0.0073, 0.3067, 0.3140,
UnsafeThread-2, 18272, 0.0082, 0.3036, 0.3107,
UnsafeThread-2, 18304, 0.0070, 0.3087, 0.3156,
UnsafeThread-2, 18336, 0.0085, 0.2264, 0.2334,
UnsafeThread-2, 18368, 0.0082, 0.3907, 0.3981,
UnsafeThread-2, 18400, 0.0077, 0.5525, 0.5593,
UnsafeThread-2, 18432, 0.0075, 0.5513, 0.5585,
UnsafeThread-2, 18464, 0.0082, 0.3175, 0.3248,
UnsafeThread-2, 18496, 0.0072, 0.3093, 0.3167,
UnsafeThread-2, 18528, 0.0074, 0.3070, 0.3143,
UnsafeThread-2, 18560, 0.0066, 0.2304, 0.2375,
UnsafeThread-2, 18592, 0.0074, 0.2316, 0.2392,
UnsafeThread-2, 18624, 0.0064, 0.4747, 0.4815,
UnsafeThread-2, 18656, 0.0075, 0.5606, 0.5679,
UnsafeThread-2, 18688, 0.0068, 0.2244, 0.2316,
UnsafeThread-2, 18720, 0.0068, 0.7140, 0.7211,
UnsafeThread-2, 18752, 0.0068, 0.4697, 0.4770,
UnsafeThread-2, 18784, 0.0070, 0.3897, 0.3970,
UnsafeThread-2, 18816, 0.0079, 0.4715, 0.4785,
UnsafeThread-2, 18848, 0.0072, 0.3091, 0.3163,
UnsafeThread-2, 18880, 0.0086, 0.6306, 0.6377,
UnsafeThread-2, 18912, 0.0074, 0.6321, 0.6395,
UnsafeThread-2, 18944, 0.0081, 0.4630, 0.4704,
UnsafeThread-2, 18976, 0.0073, 0.4607, 0.4682,
UnsafeThread-2, 19008, 0.0081, 0.3058, 0.3129,
UnsafeThread-2, 19040, 0.0072, 0.2249, 0.2319,
UnsafeThread-2, 19072, 0.0068, 0.2233, 0.2304,
UnsafeThread-2, 19104, 0.0066, 0.1446, 0.1517,
UnsafeThread-2, 19136, 0.0070, 0.3058, 0.3128,
UnsafeThread-2, 19168, 0.0081, 0.5456, 0.5529,
UnsafeThread-2, 19200, 0.0066, 0.3002, 0.3074,
UnsafeThread-2, 19232, 0.0071, 0.4741, 0.4814,
UnsafeThread-2, 19264, 0.0069, 0.5502, 0.5577,
UnsafeThread-2, 19296, 0.0081, 0.3067, 0.3140,
UnsafeThread-2, 19328, 0.0064, 0.5508, 0.5576,
UnsafeThread-2, 19360, 0.0078, 0.3822, 0.3894,
UnsafeThread-2, 19392, 0.0069, 0.3047, 0.3114,
UnsafeThread-2, 19424, 0.0071, 0.2214, 0.2289,
UnsafeThread-2, 19456, 0.0080, 0.3833, 0.3903,
UnsafeThread-2, 19488, 0.0070, 0.3848, 0.3921,
UnsafeThread-2, 19520, 0.0064, 0.3140, 0.3210,
UnsafeThread-2, 19552, 0.0087, 0.6367, 0.6440,
UnsafeThread-2, 19584, 0.0074, 0.4751, 0.4826,
UnsafeThread-2, 19616, 0.0084, 0.3048, 0.3124,
UnsafeThread-2, 19648, 0.0068, 0.4000, 0.4066,
UnsafeThread-2, 19680, 0.0072, 0.5524, 0.5597,
UnsafeThread-2, 19712, 0.0073, 0.4775, 0.4848,
UnsafeThread-2, 19744, 0.0070, 0.4766, 0.4836,
UnsafeThread-2, 19776, 0.0069, 0.3966, 0.4033,
UnsafeThread-2, 19808, 0.0065, 0.3150, 0.3222,
UnsafeThread-2, 19840, 0.0073, 0.2264, 0.2335,
UnsafeThread-2, 19872, 0.0075, 0.6506, 0.6577,
UnsafeThread-2, 19904, 0.0071, 0.3939, 0.4005,
UnsafeThread-2, 19936, 0.0065, 0.3947, 0.4020,
UnsafeThread-2, 19968, 0.0076, 0.2297, 0.2370,
UnsafeThread-2, 20000, 0.0077, 0.3932, 0.4009,
UnsafeThread-2, 20032, 0.0086, 0.3953, 0.4024,
UnsafeThread-2, 20064, 0.0063, 0.3156, 0.3228,
UnsafeThread-2, 20096, 0.0073, 0.3982, 0.4054,
UnsafeThread-2, 20128, 0.0064, 0.3985, 0.4055,
UnsafeThread-2, 20160, 0.0071, 0.7396, 0.7469,
UnsafeThread-2, 20192, 0.0079, 0.4827, 0.4902,
UnsafeThread-2, 20224, 0.0073, 0.2339, 0.2411,
UnsafeThread-2, 20256, 0.0076, 0.0584, 0.0656,
UnsafeThread-2, 20288, 0.0069, 0.3087, 0.3162,
UnsafeThread-2, 20320, 0.0074, 0.6373, 0.6447,
UnsafeThread-2, 20352, 0.0073, 0.0588, 0.0659,
UnsafeThread-2, 20384, 0.0079, 0.3907, 0.3981,
UnsafeThread-2, 20416, 0.0074, 0.3088, 0.3161,
UnsafeThread-2, 20448, 0.0070, 0.5620, 0.5688,
UnsafeThread-2, 20480, 0.0074, 0.3184, 0.3254,
UnsafeThread-2, 20512, 0.0068, 0.2254, 0.2327,
UnsafeThread-2, 20544, 0.0075, 0.2278, 0.2353,
UnsafeThread-2, 20576, 0.0072, 0.3967, 0.4040,
UnsafeThread-2, 20608, 0.0065, 0.3994, 0.4068,
UnsafeThread-2, 20640, 0.0069, 0.4055, 0.4127,
UnsafeThread-2, 20672, 0.0077, 0.3111, 0.3185,
UnsafeThread-2, 20704, 0.0068, 0.3965, 0.4038,
UnsafeThread-2, 20736, 0.0065, 0.4722, 0.4792,
UnsafeThread-2, 20768, 0.0067, 0.3138, 0.3207,
UnsafeThread-2, 20800, 0.0068, 0.4018, 0.4090,
UnsafeThread-2, 20832, 0.0072, 0.5677, 0.5748,
UnsafeThread-2, 20864, 0.0074, 0.3133, 0.3205,
UnsafeThread-2, 20896, 0.0073, 0.5592, 0.5666,
UnsafeThread-2, 20928, 0.0074, 0.3162, 0.3233,
UnsafeThread-2, 20960, 0.0076, 0.4030, 0.4101,
UnsafeThread-2, 20992, 0.0075, 0.4008, 0.4080,
UnsafeThread-2, 21024, 0.0068, 0.7269, 0.7341,
UnsafeThread-2, 21056, 0.0068, 0.6471, 0.6541,
UnsafeThread-2, 21088, 0.0080, 0.5565, 0.5641,
UnsafeThread-2, 21120, 0.0070, 0.6387, 0.6462,
UnsafeThread-2, 21152, 0.0074, 0.4692, 0.4768,
UnsafeThread-2, 21184, 0.0071, 0.2284, 0.2353,
UnsafeThread-2, 21216, 0.0068, 0.3892, 0.3967,
UnsafeThread-2, 21248, 0.0079, 0.1479, 0.1550,
UnsafeThread-2, 21280, 0.0074, 0.1469, 0.1541,
UnsafeThread-2, 21312, 0.0079, 0.3157, 0.3229,
UnsafeThread-2, 21344, 0.0066, 0.4814, 0.4887,
UnsafeThread-2, 21376, 0.0073, 0.3172, 0.3246,
UnsafeThread-2, 21408, 0.0073, 0.5593, 0.5665,
UnsafeThread-2, 21440, 0.0072, 0.3085, 0.3159,
UnsafeThread-2, 21472, 0.0068, 0.2272, 0.2340,
UnsafeThread-2, 21504, 0.0067, 0.3175, 0.3245,
UnsafeThread-2, 21536, 0.0073, 0.6483, 0.6554,
UnsafeThread-2, 21568, 0.0074, 0.1478, 0.1550,
UnsafeThread-2, 21600, 0.0078, 0.4820, 0.4895,
UnsafeThread-2, 21632, 0.0069, 0.6479, 0.6550,
UnsafeThread-2, 21664, 0.0072, 0.4799, 0.4874,
UnsafeThread-2, 21696, 0.0062, 0.5694, 0.5771,
UnsafeThread-2, 21728, 0.0072, 0.2326, 0.2399,
UnsafeThread-2, 21760, 0.0068, 0.2282, 0.2353,
UnsafeThread-2, 21792, 0.0065, 0.2315, 0.2389,
UnsafeThread-2, 21824, 0.0073, 0.3062, 0.3135,
UnsafeThread-2, 21856, 0.0067, 0.3119, 0.3196,
UnsafeThread-2, 21888, 0.0068, 0.2268, 0.2344,
UnsafeThread-2, 21920, 0.0072, 0.3989, 0.4062,
UnsafeThread-2, 21952, 0.0071, 0.4860, 0.4932,
UnsafeThread-2, 21984, 0.0071, 0.1482, 0.1558,
UnsafeThread-2, 22016, 0.0067, 0.2327, 0.2404,
UnsafeThread-2, 22048, 0.0074, 0.2362, 0.2437,
UnsafeThread-2, 22080, 0.0070, 0.3233, 0.3307,
UnsafeThread-2, 22112, 0.0076, 0.3155, 0.3230,
UnsafeThread-2, 22144, 0.0074, 0.5694, 0.5769,
UnsafeThread-2, 22176, 0.0071, 0.3160, 0.3237,
UnsafeThread-2, 22208, 0.0066, 0.4904, 0.4982,
UnsafeThread-2, 22240, 0.0070, 0.2326, 0.2401,
UnsafeThread-2, 22272, 0.0078, 0.3146, 0.3217,
UnsafeThread-2, 22304, 0.0072, 0.4031, 0.4110,
UnsafeThread-2, 22336, 0.0073, 0.4773, 0.4846,
UnsafeThread-2, 22368, 0.0074, 0.3168, 0.3243,
UnsafeThread-2, 22400, 0.0075, 0.3108, 0.3184,
UnsafeThread-2, 22432, 0.0080, 0.2339, 0.2412,
UnsafeThread-2, 22464, 0.0074, 0.0606, 0.0676,
UnsafeThread-2, 22496, 0.0070, 0.3152, 0.3222,
UnsafeThread-2, 22528, 0.0076, 0.4017, 0.4091,
UnsafeThread-2, 22560, 0.0073, 0.1471, 0.1544,
UnsafeThread-2, 22592, 0.0072, 0.3199, 0.3272,
UnsafeThread-2, 22624, 0.0074, 0.1497, 0.1569,
UnsafeThread-2, 22656, 0.0069, 0.4017, 0.4091,
UnsafeThread-2, 22688, 0.0065, 0.4038, 0.4109,
UnsafeThread-2, 22720, 0.0073, 0.4036, 0.4110,
UnsafeThread-2, 22752, 0.0072, 0.3173, 0.3247,
UnsafeThread-2, 22784, 0.0074, 0.2315, 0.2389,
UnsafeThread-2, 22816, 0.0067, 0.2326, 0.2400,
UnsafeThread-2, 22848, 0.0083, 0.3976, 0.4052,
UnsafeThread-2, 22880, 0.0073, 0.2328, 0.2403,
UnsafeThread-2, 22912, 0.0072, 0.1454, 0.1529,
UnsafeThread-2, 22944, 0.0069, 0.3197, 0.3268,
UnsafeThread-2, 22976, 0.0072, 0.7377, 0.7449,
UnsafeThread-2, 23008, 0.0085, 0.2323, 0.2399,
UnsafeThread-2, 23040, 0.0068, 0.5703, 0.5779,
UnsafeThread-2, 23072, 0.0074, 0.4880, 0.4959,
UnsafeThread-2, 23104, 0.0072, 0.4005, 0.4076,
UnsafeThread-2, 23136, 0.0072, 0.3183, 0.3259,
UnsafeThread-2, 23168, 0.0079, 0.3193, 0.3273,
UnsafeThread-2, 23200, 0.0078, 0.0631, 0.0708,
UnsafeThread-2, 23232, 0.0072, 0.4897, 0.4971,
UnsafeThread-2, 23264, 0.0075, 0.4983, 0.5057,
UnsafeThread-2, 23296, 0.0074, 0.5760, 0.5835,
UnsafeThread-2, 23328, 0.0078, 0.4021, 0.4096,
UnsafeThread-2, 23360, 0.0071, 0.1480, 0.1554,
UnsafeThread-2, 23392, 0.0071, 0.7536, 0.7611,
UnsafeThread-2, 23424, 0.0068, 0.5739, 0.5816,
UnsafeThread-2, 23456, 0.0076, 0.4869, 0.4945,
UnsafeThread-2, 23488, 0.0075, 0.4004, 0.4076,
UnsafeThread-2, 23520, 0.0074, 0.3189, 0.3264,
UnsafeThread-2, 23552, 0.0070, 0.3232, 0.3308,
UnsafeThread-2, 23584, 0.0070, 0.0655, 0.0730,
UnsafeThread-2, 23616, 0.0070, 0.4035, 0.4110,
UnsafeThread-2, 23648, 0.0069, 0.4236, 0.4313,
UnsafeThread-2, 23680, 0.0077, 0.6600, 0.6672,
UnsafeThread-2, 23712, 0.0075, 0.3225, 0.3300,
UnsafeThread-2, 23744, 0.0080, 0.4049, 0.4126,
UnsafeThread-2, 23776, 0.0068, 0.3205, 0.3280,
UnsafeThread-2, 23808, 0.0085, 0.1480, 0.1558,
UnsafeThread-2, 23840, 0.0069, 0.4081, 0.4158,
UnsafeThread-2, 23872, 0.0064, 0.1511, 0.1584,
UnsafeThread-2, 23904, 0.0071, 0.2322, 0.2397,
UnsafeThread-2, 23936, 0.0067, 0.3253, 0.3329,
UnsafeThread-2, 23968, 0.0074, 0.1531, 0.1604,
UnsafeThread-2, 24000, 0.0072, 0.4120, 0.4194,
UnsafeThread-2, 24032, 0.0077, 0.2383, 0.2459,
UnsafeThread-2, 24064, 0.0079, 0.4075, 0.4153,
UnsafeThread-2, 24096, 0.0069, 0.4028, 0.4105,
UnsafeThread-2, 24128, 0.0076, 0.6790, 0.6863,
UnsafeThread-2, 24160, 0.0079, 0.3212, 0.3283,
UnsafeThread-2, 24192, 0.0068, 0.7553, 0.7625,
UnsafeThread-2, 24224, 0.0079, 0.3176, 0.3253,
UnsafeThread-2, 24256, 0.0068, 0.5804, 0.5873,
UnsafeThread-2, 24288, 0.0068, 0.4956, 0.5028,
UnsafeThread-2, 24320, 0.0071, 0.1526, 0.1598,
UnsafeThread-2, 24352, 0.0076, 0.5756, 0.5832,
UnsafeThread-2, 24384, 0.0083, 1.0100, 1.0177,
UnsafeThread-2, 24416, 0.0072, 0.4866, 0.4940,
UnsafeThread-2, 24448, 0.0067, 0.6566, 0.6640,
UnsafeThread-2, 24480, 0.0079, 0.3147, 0.3223,
UnsafeThread-2, 24512, 0.0069, 0.4037, 0.4111,
UnsafeThread-2, 24544, 0.0069, 0.3974, 0.4048,
UnsafeThread-2, 24576, 0.0076, 0.9880, 0.9957,
UnsafeThread-2, 24608, 0.0085, 0.4058, 0.4131,
UnsafeThread-2, 24640, 0.0075, 0.7256, 0.7330,
UnsafeThread-2, 24672, 0.0070, 0.3122, 0.3194,
UnsafeThread-2, 24704, 0.0073, 0.3089, 0.3163,
UnsafeThread-2, 24736, 0.0067, 0.4077, 0.4152,
UnsafeThread-2, 24768, 0.0069, 0.3900, 0.3975,
UnsafeThread-2, 24800, 0.0078, 0.4826, 0.4900,
UnsafeThread-2, 24832, 0.0075, 0.3125, 0.3199,
UnsafeThread-2, 24864, 0.0069, 0.3920, 0.3993,
UnsafeThread-2, 24896, 0.0083, 0.6456, 0.6533,
UnsafeThread-2, 24928, 0.0077, 0.5568, 0.5649,
UnsafeThread-2, 24960, 0.0076, 0.5583, 0.5655,
UnsafeThread-2, 24992, 0.0068, 0.4019, 0.4094,
UnsafeThread-2, 25024, 0.0073, 0.6338, 0.6415,
UnsafeThread-2, 25056, 0.0074, 0.5563, 0.5635,
UnsafeThread-2, 25088, 0.0072, 0.2257, 0.2329,
UnsafeThread-2, 25120, 0.0073, 0.3034, 0.3108,
UnsafeThread-2, 25152, 0.0069, 0.5579, 0.5652,
UnsafeThread-2, 25184, 0.0071, 0.5547, 0.5623,
UnsafeThread-2, 25216, 0.0075, 0.2306, 0.2386,
UnsafeThread-2, 25248, 0.0081, 0.3894, 0.3970,
UnsafeThread-2, 25280, 0.0075, 0.5594, 0.5667,
UnsafeThread-2, 25312, 0.0080, 0.2255, 0.2330,
UnsafeThread-2, 25344, 0.0070, 0.5610, 0.5681,
UnsafeThread-2, 25376, 0.0077, 0.3160, 0.3232,
UnsafeThread-2, 25408, 0.0072, 0.5475, 0.5554,
UnsafeThread-2, 25440, 0.0071, 0.7254, 0.7328,
UnsafeThread-2, 25472, 0.0086, 0.3904, 0.3973,
UnsafeThread-2, 25504, 0.0072, 0.3905, 0.3978,
UnsafeThread-2, 25536, 0.0071, 0.3124, 0.3202,
UnsafeThread-2, 25568, 0.0076, 0.3100, 0.3174,
UnsafeThread-2, 25600, 0.0068, 0.1469, 0.1543,
UnsafeThread-2, 25632, 0.0070, 0.3092, 0.3167,
UnsafeThread-2, 25664, 0.0076, 0.4721, 0.4800,
UnsafeThread-2, 25696, 0.0078, 0.0638, 0.0708,
UnsafeThread-2, 25728, 0.0070, 0.3903, 0.3980,
UnsafeThread-2, 25760, 0.0073, 0.5618, 0.5691,
UnsafeThread-2, 25792, 0.0080, 0.1469, 0.1540,
UnsafeThread-2, 25824, 0.0075, 0.5458, 0.5536,
UnsafeThread-2, 25856, 0.0073, 0.2307, 0.2377,
UnsafeThread-2, 25888, 0.0080, 0.4784, 0.4862,
UnsafeThread-2, 25920, 0.0071, 0.2341, 0.2415,
UnsafeThread-2, 25952, 0.0069, 0.5615, 0.5687,
UnsafeThread-2, 25984, 0.0069, 0.3954, 0.4027,
UnsafeThread-2, 26016, 0.0077, 0.1496, 0.1570,
UnsafeThread-2, 26048, 0.0085, 0.5634, 0.5710,
UnsafeThread-2, 26080, 0.0072, 0.3944, 0.4020,
UnsafeThread-2, 26112, 0.0069, 0.5591, 0.5672,
UnsafeThread-2, 26144, 0.0072, 0.3162, 0.3242,
UnsafeThread-2, 26176, 0.0080, 0.5626, 0.5708,
UnsafeThread-2, 26208, 0.0077, 0.4002, 0.4073,
UnsafeThread-2, 26240, 0.0070, 0.0656, 0.0731,
UnsafeThread-2, 26272, 0.0071, 0.4705, 0.4779,
UnsafeThread-2, 26304, 0.0070, 0.2304, 0.2374,
UnsafeThread-2, 26336, 0.0080, 0.2265, 0.2342,
UnsafeThread-2, 26368, 0.0072, 0.3907, 0.3984,
UnsafeThread-2, 26400, 0.0078, 0.3068, 0.3147,
UnsafeThread-2, 26432, 0.0075, 0.3136, 0.3213,
UnsafeThread-2, 26464, 0.0068, 0.1493, 0.1571,
UnsafeThread-2, 26496, 0.0083, 0.0645, 0.0719,
UnsafeThread-2, 26528, 0.0080, 0.4785, 0.4860,
UnsafeThread-2, 26560, 0.0077, 0.3134, 0.3212,
UnsafeThread-2, 26592, 0.0085, 0.5580, 0.5655,
UnsafeThread-2, 26624, 0.0071, 0.7298, 0.7370,
UnsafeThread-2, 26656, 0.0078, 0.0665, 0.0740,
UnsafeThread-2, 26688, 0.0072, 0.3966, 0.4042,
UnsafeThread-2, 26720, 0.0078, 0.3959, 0.4034,
UnsafeThread-2, 26752, 0.0078, 0.4799, 0.4869,
UnsafeThread-2, 26784, 0.0078, 0.2300, 0.2376,
UnsafeThread-2, 26816, 0.0082, 0.4796, 0.4870,
UnsafeThread-2, 26848, 0.0078, 0.4813, 0.4886,
UnsafeThread-2, 26880, 0.0069, 0.4879, 0.4952,
UnsafeThread-2, 26912, 0.0076, 0.2290, 0.2363,
UnsafeThread-2, 26944, 0.0070, 0.2355, 0.2433,
UnsafeThread-2, 26976, 0.0072, 0.3991, 0.4068,
UnsafeThread-2, 27008, 0.0081, 0.3241, 0.3310,
UnsafeThread-2, 27040, 0.0071, 0.3198, 0.3283,
UnsafeThread-2, 27072, 0.0076, 0.4867, 0.4948,
UnsafeThread-2, 27104, 0.0078, 0.3226, 0.3310,
UnsafeThread-2, 27136, 0.0069, 0.4060, 0.4142,
UnsafeThread-2, 27168, 0.0074, 0.2394, 0.2475,
