SafeThread-1, 14496, 0.0065, 0.5623, 0.5697,
SafeThread-1, 14528, 0.0068, 0.7337, 0.7405,
SafeThread-1, 14560, 0.0073, 0.5679, 0.5749,
SafeThread-1, 14592, 0.0070, 0.7396, 0.7466,
SafeThread-1, 14624, 0.0071, 0.9098, 0.9163,
SafeThread-1, 14656, 0.0073, 0.4077, 0.4144,
SafeThread-1, 14688, 0.0074, 0.8158, 0.8233,
SafeThread-1, 14720, 0.0076, 0.3270, 0.3346,
SafeThread-1, 14752, 0.0071, 0.3188, 0.3261,
SafeThread-1, 14784, 0.0065, 0.8078, 0.8153,
SafeThread-1, 14816, 0.0068, 0.5692, 0.5764,
SafeThread-1, 14848, 0.0067, 0.3276, 0.3344,
SafeThread-1, 14880, 0.0075, 0.2401, 0.2471,
SafeThread-1, 14912, 0.0070, 0.2377, 0.2452,
SafeThread-1, 14944, 0.0068, 0.5814, 0.5881,
SafeThread-1, 14976, 0.0076, 0.4913, 0.4988,
SafeThread-1, 15008, 0.0070, 0.7402, 0.7475,
SafeThread-1, 15040, 0.0068, 0.6515, 0.6587,
SafeThread-1, 15072, 0.0069, 0.4761, 0.4836,
SafeThread-1, 15104, 0.0081, 0.2379, 0.2452,
SafeThread-1, 15136, 0.0070, 0.8936, 0.9010,
SafeThread-1, 15168, 0.0070, 0.2414, 0.2489,
SafeThread-1, 15200, 0.0066, 0.3954, 0.4029,
SafeThread-1, 15232, 0.0070, 0.3191, 0.3258,
SafeThread-1, 15264, 0.0062, 0.1564, 0.1637,
SafeThread-1, 15296, 0.0073, 0.3972, 0.4046,
SafeThread-1, 15328, 0.0067, 0.1534, 0.1607,
SafeThread-1, 15360, 0.0069, 0.8033, 0.8103,
SafeThread-1, 15392, 0.0072, 0.4866, 0.4938,
SafeThread-1, 15424, 0.0079, 0.5705, 0.5773,
SafeThread-1, 15456, 0.0068, 0.6427, 0.6498,
SafeThread-1, 15488, 0.0073, 0.5593, 0.5665,
SafeThread-1, 15520, 0.0072, 0.3223, 0.3296,
SafeThread-1, 15552, 0.0077, 0.7297, 0.7366,
SafeThread-1, 15584, 0.0068, 0.3978, 0.4046,
SafeThread-1, 15616, 0.0065, 0.4861, 0.4933,
SafeThread-1, 15648, 0.0071, 0.7207, 0.7278,
SafeThread-1, 15680, 0.0069, 0.5558, 0.5634,
SafeThread-1, 15712, 0.0066, 0.4066, 0.4133,
SafeThread-1, 15744, 0.0064, 0.2414, 0.2483,
SafeThread-1, 15776, 0.0067, 0.6513, 0.6587,
SafeThread-1, 15808, 0.0073, 0.3240, 0.3311,
SafeThread-1, 15840, 0.0066, 0.3134, 0.3204,
SafeThread-1, 15872, 0.0076, 0.8209, 0.8281,
SafeThread-1, 15904, 0.0077, 0.4858, 0.4930,
SafeThread-1, 15936, 0.0073, 0.1557, 0.1634,
SafeThread-1, 15968, 0.0075, 0.4842, 0.4917,
SafeThread-1, 16000, 0.0065, 0.2414, 0.2484,
SafeThread-1, 16032, 0.0069, 0.5793, 0.5863,
SafeThread-1, 16064, 0.0069, 0.4940, 0.5012,
SafeThread-1, 16096, 0.0071, 0.5745, 0.5812,
SafeThread-1, 16128, 0.0085, 0.5708, 0.5778,
SafeThread-1, 16160, 0.0070, 0.4971, 0.5041,
SafeThread-1, 16192, 0.0076, 0.3209, 0.3286,
SafeThread-1, 16224, 0.0073, 0.8309, 0.8382,
SafeThread-1, 16256, 0.0077, 0.5809, 0.5879,
SafeThread-1, 16288, 0.0071, 0.3184, 0.3256,
SafeThread-1, 16320, 0.0073, 0.5771, 0.5846,
SafeThread-1, 16352, 0.0071, 0.4118, 0.4191,
SafeThread-1, 16384, 0.0063, 0.3300, 0.3372,
SafeThread-1, 16416, 0.0071, 0.4929, 0.5005,
SafeThread-1, 16448, 0.0073, 0.9045, 0.9113,
SafeThread-1, 16480, 0.0066, 0.4099, 0.4171,
SafeThread-1, 16512, 0.0073, 0.6569, 0.6642,
SafeThread-1, 16544, 0.0068, 0.3241, 0.3319,
SafeThread-1, 16576, 0.0086, 0.5728, 0.5809,
SafeThread-1, 16608, 0.0069, 0.4091, 0.4161,
SafeThread-1, 16640, 0.0071, 0.2445, 0.2521,
SafeThread-1, 16672, 0.0066, 0.7430, 0.7502,
SafeThread-1, 16704, 0.0068, 0.8212, 0.8289,
SafeThread-1, 16736, 0.0077, 0.4120, 0.4195,
SafeThread-1, 16768, 0.0077, 0.4986, 0.5058,
SafeThread-1, 16800, 0.0068, 0.3227, 0.3305,
SafeThread-1, 16832, 0.0073, 0.7402, 0.7471,
SafeThread-1, 16864, 0.0066, 0.4972, 0.5040,
SafeThread-1, 16896, 0.0063, 0.3253, 0.3328,
SafeThread-1, 16928, 0.0066, 0.4135, 0.4206,
SafeThread-1, 16960, 0.0077, 0.6657, 0.6729,
SafeThread-1, 16992, 0.0064, 0.4904, 0.4976,
SafeThread-1, 17024, 0.0074, 0.6566, 0.6644,
SafeThread-1, 17056, 0.0072, 0.4882, 0.4957,
SafeThread-1, 17088, 0.0075, 0.7337, 0.7412,
SafeThread-1, 17120, 0.0064, 0.4053, 0.4133,
SafeThread-1, 17152, 0.0068, 0.4924, 0.4992,
SafeThread-1, 17184, 0.0069, 0.4964, 0.5034,
SafeThread-1, 17216, 0.0071, 0.4907, 0.4981,
SafeThread-1, 17248, 0.0072, 0.4920, 0.4991,
SafeThread-1, 17280, 0.0067, 0.5757, 0.5832,
SafeThread-1, 17312, 0.0079, 0.4899, 0.4977,
SafeThread-1, 17344, 0.0078, 0.5757, 0.5827,
SafeThread-1, 17376, 0.0068, 0.5753, 0.5829,
SafeThread-1, 17408, 0.0073, 0.4989, 0.5063,
SafeThread-1, 17440, 0.0074, 0.4021, 0.4101,
SafeThread-1, 17472, 0.0066, 0.4900, 0.4973,
SafeThread-1, 17504, 0.0069, 0.3262, 0.3338,
SafeThread-1, 17536, 0.0076, 0.4133, 0.4207,
SafeThread-1, 17568, 0.0070, 0.4985, 0.5062,
SafeThread-1, 17600, 0.0080, 0.6628, 0.6707,
SafeThread-1, 17632, 0.0078, 0.3255, 0.3328,
SafeThread-1, 17664, 0.0064, 0.5011, 0.5085,
SafeThread-1, 17696, 0.0065, 0.4076, 0.4153,
SafeThread-1, 17728, 0.0072, 0.4133, 0.4208,
SafeThread-1, 17760, 0.0069, 0.3324, 0.3393,
SafeThread-1, 17792, 0.0070, 0.3309, 0.3382,
SafeThread-1, 17824, 0.0067, 0.3329, 0.3405,
SafeThread-1, 17856, 0.0069, 0.4136, 0.4209,
SafeThread-1, 17888, 0.0066, 0.4155, 0.4233,
SafeThread-1, 17920, 0.0071, 0.3327, 0.3402,
SafeThread-1, 17952, 0.0069, 0.5828, 0.5906,
SafeThread-1, 17984, 0.0078, 0.6693, 0.6770,
SafeThread-1, 18016, 0.0075, 0.6657, 0.6735,
SafeThread-1, 18048, 0.0071, 0.4126, 0.4201,
SafeThread-1, 18080, 0.0069, 0.6761, 0.6836,
SafeThread-1, 18112, 0.0083, 0.8379, 0.8456,
SafeThread-1, 18144, 0.0073, 0.5019, 0.5095,
SafeThread-1, 18176, 0.0071, 0.5839, 0.5916,
SafeThread-1, 18208, 0.0065, 0.5076, 0.5154,
SafeThread-1, 18240, 0.0072, 0.7563, 0.7632,
SafeThread-1, 18272, 0.0072, 0.9237, 0.9315,
SafeThread-1, 18304, 0.0079, 0.4173, 0.4250,
SafeThread-1, 18336, 0.0064, 0.5007, 0.5079,
SafeThread-1, 18368, 0.0075, 0.8337, 0.8415,
SafeThread-1, 18400, 0.0077, 0.5804, 0.5885,
SafeThread-1, 18432, 0.0070, 0.6670, 0.6751,
SafeThread-1, 18464, 0.0074, 0.5851, 0.5932,
SafeThread-1, 18496, 0.0069, 0.5088, 0.5164,
SafeThread-1, 18528, 0.0076, 0.5874, 0.5953,
SafeThread-1, 18560, 0.0072, 0.3335, 0.3408,
SafeThread-1, 18592, 0.0076, 0.3325, 0.3406,
SafeThread-1, 18624, 0.0067, 0.4997, 0.5073,
SafeThread-1, 18656, 0.0076, 0.7670, 0.7747,
SafeThread-1, 18688, 0.0059, 0.3314, 0.3395,
SafeThread-1, 18720, 0.0077, 0.5880, 0.5958,
SafeThread-1, 18752, 0.0073, 0.5810, 0.5897,
SafeThread-1, 18784, 0.0073, 0.5850, 0.5933,
SafeThread-1, 18816, 0.0069, 0.5079, 0.5152,
SafeThread-1, 18848, 0.0079, 0.6916, 0.6996,
SafeThread-1, 18880, 0.0070, 0.3296, 0.3380,
SafeThread-1, 18912, 0.0069, 0.5867, 0.5944,
SafeThread-1, 18944, 0.0079, 0.5012, 0.5087,
SafeThread-1, 18976, 0.0072, 0.5934, 0.6013,
SafeThread-1, 19008, 0.0075, 0.6750, 0.6829,
SafeThread-1, 19040, 0.0072, 0.5068, 0.5144,
SafeThread-1, 19072, 0.0068, 0.2537, 0.2613,
SafeThread-1, 19104, 0.0081, 0.5946, 0.6028,
SafeThread-1, 19136, 0.0068, 0.5098, 0.5174,
SafeThread-1, 19168, 0.0081, 0.5874, 0.5955,
SafeThread-1, 19200, 0.0062, 0.5892, 0.5971,
SafeThread-1, 19232, 0.0071, 0.7650, 0.7726,
SafeThread-1, 19264, 0.0072, 0.2448, 0.2534,
SafeThread-1, 19296, 0.0069, 0.8434, 0.8512,
SafeThread-1, 19328, 0.0067, 0.1645, 0.1723,
SafeThread-1, 19360, 0.0071, 0.5912, 0.5991,
SafeThread-1, 19392, 0.0073, 0.7676, 0.7751,
SafeThread-1, 19424, 0.0067, 0.4201, 0.4279,
SafeThread-1, 19456, 0.0073, 0.5007, 0.5083,
SafeThread-1, 19488, 0.0080, 0.5879, 0.5963,
SafeThread-1, 19520, 0.0075, 0.5863, 0.5943,
SafeThread-1, 19552, 0.0069, 0.5004, 0.5083,
SafeThread-1, 19584, 0.0073, 0.5821, 0.5901,
SafeThread-1, 19616, 0.0073, 0.5807, 0.5889,
SafeThread-1, 19648, 0.0065, 0.4970, 0.5052,
SafeThread-1, 19680, 0.0082, 0.8297, 0.8379,
SafeThread-1, 19712, 0.0069, 0.5724, 0.5806,
SafeThread-1, 19744, 0.0086, 0.5009, 0.5084,
SafeThread-1, 19776, 0.0080, 0.7400, 0.7480,
SafeThread-1, 19808, 0.0070, 0.2516, 0.2596,
SafeThread-1, 19840, 0.0069, 0.8275, 0.8355,
SafeThread-1, 19872, 0.0068, 0.4081, 0.4161,
SafeThread-1, 19904, 0.0075, 0.6584, 0.6661,
SafeThread-1, 19936, 0.0067, 0.4024, 0.4109,
SafeThread-1, 19968, 0.0074, 0.2414, 0.2496,
SafeThread-1, 20000, 0.0066, 0.3321, 0.3401,
SafeThread-1, 20032, 0.0080, 0.5694, 0.5774,
SafeThread-1, 20064, 0.0080, 0.4914, 0.4993,
SafeThread-1, 20096, 0.0070, 0.4061, 0.4140,
SafeThread-1, 20128, 0.0075, 0.6535, 0.6619,
SafeThread-1, 20160, 0.0083, 0.4880, 0.4961,
SafeThread-1, 20192, 0.0069, 0.3255, 0.3336,
SafeThread-1, 20224, 0.0071, 0.7360, 0.7444,
SafeThread-1, 20256, 0.0081, 0.5724, 0.5812,
SafeThread-1, 20288, 0.0074, 0.4895, 0.4974,
SafeThread-1, 20320, 0.0079, 0.6523, 0.6599,
SafeThread-1, 20352, 0.0069, 0.4855, 0.4936,
SafeThread-1, 20384, 0.0074, 0.4008, 0.4094,
SafeThread-1, 20416, 0.0069, 0.1646, 0.1723,
SafeThread-1, 20448, 0.0075, 0.3328, 0.3409,
SafeThread-1, 20480, 0.0071, 0.4908, 0.4990,
SafeThread-1, 20512, 0.0074, 0.6526, 0.6604,
SafeThread-1, 20544, 0.0071, 0.2475, 0.2554,
SafeThread-1, 20576, 0.0069, 0.9836, 0.9920,
SafeThread-1, 20608, 0.0071, 0.4942, 0.5020,
SafeThread-1, 20640, 0.0070, 0.3238, 0.3323,
SafeThread-1, 20672, 0.0072, 0.6556, 0.6634,
SafeThread-1, 20704, 0.0067, 0.4863, 0.4948,
SafeThread-1, 20736, 0.0076, 0.3313, 0.3392,
SafeThread-1, 20768, 0.0074, 0.6623, 0.6696,
SafeThread-1, 20800, 0.0070, 0.5666, 0.5752,
SafeThread-1, 20832, 0.0065, 0.3326, 0.3408,
SafeThread-1, 20864, 0.0070, 0.5785, 0.5866,
SafeThread-1, 20896, 0.0075, 0.4105, 0.4191,
SafeThread-1, 20928, 0.0072, 0.6599, 0.6687,
SafeThread-1, 20960, 0.0075, 0.4929, 0.5012,
SafeThread-1, 20992, 0.0075, 0.3314, 0.3393,
SafeThread-1, 21024, 0.0078, 0.2404, 0.2484,
SafeThread-1, 21056, 0.0070, 0.4907, 0.4991,
SafeThread-1, 21088, 0.0071, 0.4105, 0.4191,
SafeThread-1, 21120, 0.0075, 0.7361, 0.7442,
SafeThread-1, 21152, 0.0078, 0.4034, 0.4119,
SafeThread-1, 21184, 0.0072, 0.4214, 0.4294,
SafeThread-1, 21216, 0.0072, 0.4953, 0.5034,
SafeThread-1, 21248, 0.0069, 0.4987, 0.5071,
SafeThread-1, 21280, 0.0069, 0.4035, 0.4119,
SafeThread-1, 21312, 0.0071, 0.3266, 0.3352,
SafeThread-1, 21344, 0.0067, 0.4900, 0.4988,
SafeThread-1, 21376, 0.0077, 0.6722, 0.6797,
SafeThread-1, 21408, 0.0071, 0.6640, 0.6727,
SafeThread-1, 21440, 0.0072, 0.5749, 0.5835,
SafeThread-1, 21472, 0.0071, 0.2423, 0.2508,
SafeThread-1, 21504, 0.0067, 0.2440, 0.2528,
SafeThread-1, 21536, 0.0069, 0.2407, 0.2492,
SafeThread-1, 21568, 0.0080, 0.6639, 0.6723,
SafeThread-1, 21600, 0.0080, 0.5825, 0.5905,
SafeThread-1, 21632, 0.0069, 0.8500, 0.8580,
SafeThread-1, 21664, 0.0077, 0.5065, 0.5158,
SafeThread-1, 21696, 0.0083, 0.5080, 0.5175,
SafeThread-1, 21728, 0.0084, 0.7799, 0.7888,
SafeThread-1, 21760, 0.0077, 0.4239, 0.4326,
SafeThread-1, 21792, 0.0079, 0.6772, 0.6858,
SafeThread-1, 21824, 0.0072, 0.3322, 0.3411,
SafeThread-1, 21856, 0.0072, 0.3380, 0.3465,
SafeThread-1, 21888, 0.0073, 0.4193, 0.4281,
SafeThread-1, 21920, 0.0074, 0.3399, 0.3484,
SafeThread-1, 21952, 0.0073, 0.4252, 0.4337,
SafeThread-1, 21984, 0.0071, 0.9465, 0.9551,
SafeThread-1, 22016, 0.0077, 0.7691, 0.7780,
SafeThread-1, 22048, 0.0072, 0.6062, 0.6144,
SafeThread-1, 22080, 0.0067, 0.5176, 0.5260,
SafeThread-1, 22112, 0.0067, 0.5138, 0.5226,
SafeThread-1, 22144, 0.0073, 0.6954, 0.7036,
SafeThread-1, 22176, 0.0073, 0.3390, 0.3477,
SafeThread-1, 22208, 0.0073, 0.3379, 0.3468,
SafeThread-1, 22240, 0.0081, 0.3389, 0.3474,
SafeThread-1, 22272, 0.0068, 0.6875, 0.6968,
SafeThread-1, 22304, 0.0071, 0.1616, 0.1705,
SafeThread-1, 22336, 0.0074, 0.2494, 0.2585,
SafeThread-1, 22368, 0.0067, 0.5997, 0.6082,
SafeThread-1, 22400, 0.0069, 0.4304, 0.4393,
SafeThread-1, 22432, 0.0073, 0.4264, 0.4353,
SafeThread-1, 22464, 0.0074, 0.6107, 0.6193,
SafeThread-1, 22496, 0.0072, 1.0368, 1.0460,
SafeThread-1, 22528, 0.0072, 0.6010, 0.6099,
SafeThread-1, 22560, 0.0072, 0.5192, 0.5280,
SafeThread-1, 22592, 0.0070, 0.3442, 0.3532,
SafeThread-1, 22624, 0.0074, 0.7802, 0.7891,
SafeThread-1, 22656, 0.0085, 0.6805, 0.6891,
SafeThread-1, 22688, 0.0069, 0.5965, 0.6051,
SafeThread-1, 22720, 0.0068, 0.3347, 0.3434,
SafeThread-1, 22752, 0.0078, 0.5913, 0.6005,
SafeThread-1, 22784, 0.0068, 0.6773, 0.6864,
SafeThread-1, 22816, 0.0074, 0.5096, 0.5182,
SafeThread-1, 22848, 0.0067, 0.6015, 0.6100,
SafeThread-1, 22880, 0.0073, 0.4252, 0.4345,
SafeThread-1, 22912, 0.0072, 0.5112, 0.5201,
SafeThread-1, 22944, 0.0074, 0.3387, 0.3474,
SafeThread-1, 22976, 0.0074, 0.4260, 0.4350,
SafeThread-1, 23008, 0.0074, 0.2533, 0.2623,
SafeThread-1, 23040, 0.0074, 0.3353, 0.3446,
SafeThread-1, 23072, 0.0075, 0.3416, 0.3497,
SafeThread-1, 23104, 0.0078, 0.5972, 0.6063,
SafeThread-1, 23136, 0.0080, 0.3372, 0.3465,
SafeThread-1, 23168, 0.0078, 0.5118, 0.5206,
SafeThread-1, 23200, 0.0073, 0.5103, 0.5195,
SafeThread-1, 23232, 0.0079, 0.4313, 0.4392,
SafeThread-1, 23264, 0.0077, 0.6745, 0.6836,
SafeThread-1, 23296, 0.0074, 0.7627, 0.7717,
SafeThread-1, 23328, 0.0071, 0.6762, 0.6849,
SafeThread-1, 23360, 0.0079, 0.6737, 0.6822,
SafeThread-1, 23392, 0.0072, 0.4278, 0.4370,
SafeThread-1, 23424, 0.0063, 0.2519, 0.2609,
SafeThread-1, 23456, 0.0072, 0.5213, 0.5290,
SafeThread-1, 23488, 0.0075, 0.4180, 0.4270,
SafeThread-1, 23520, 0.0068, 0.6791, 0.6892,
SafeThread-1, 23552, 0.0067, 0.3383, 0.3475,
SafeThread-1, 23584, 0.0066, 0.5913, 0.6001,
SafeThread-1, 23616, 0.0074, 0.4249, 0.4337,
SafeThread-1, 23648, 0.0074, 0.4305, 0.4388,
SafeThread-1, 23680, 0.0070, 0.4224, 0.4319,
SafeThread-1, 23712, 0.0066, 0.5887, 0.5981,
SafeThread-1, 23744, 0.0073, 0.7684, 0.7772,
SafeThread-1, 23776, 0.0067, 0.7639, 0.7725,
SafeThread-1, 23808, 0.0064, 0.4219, 0.4312,
SafeThread-1, 23840, 0.0071, 0.5107, 0.5192,
SafeThread-1, 23872, 0.0075, 0.4223, 0.4316,
SafeThread-1, 23904, 0.0068, 0.5918, 0.6013,
SafeThread-1, 23936, 0.0067, 0.3405, 0.3492,
SafeThread-1, 23968, 0.0075, 0.5912, 0.6006,
SafeThread-1, 24000, 0.0069, 0.5897, 0.5993,
SafeThread-1, 24032, 0.0080, 0.5858, 0.5948,
SafeThread-1, 24064, 0.0076, 0.4120, 0.4210,
SafeThread-1, 24096, 0.0073, 0.4215, 0.4300,
SafeThread-1, 24128, 0.0067, 0.4279, 0.4367,
SafeThread-1, 24160, 0.0073, 0.6021, 0.6108,
SafeThread-1, 24192, 0.0068, 0.4243, 0.4340,
SafeThread-1, 24224, 0.0079, 0.4227, 0.4321,
SafeThread-1, 24256, 0.0077, 0.3373, 0.3466,
SafeThread-1, 24288, 0.0074, 0.5045, 0.5137,
SafeThread-1, 24320, 0.0069, 0.6864, 0.6948,
SafeThread-1, 24352, 0.0076, 0.5907, 0.6002,
SafeThread-1, 24384, 0.0071, 0.5971, 0.6062,
SafeThread-1, 24416, 0.0073, 0.8504, 0.8599,
SafeThread-1, 24448, 0.0069, 0.5903, 0.5993,
SafeThread-1, 24480, 0.0080, 0.5075, 0.5173,
SafeThread-1, 24512, 0.0073, 0.4249, 0.4331,
SafeThread-1, 24544, 0.0070, 0.7690, 0.7784,
SafeThread-1, 24576, 0.0080, 0.5076, 0.5168,
SafeThread-1, 24608, 0.0065, 0.2628, 0.2717,
SafeThread-1, 24640, 0.0078, 0.6029, 0.6118,
SafeThread-1, 24672, 0.0079, 0.6870, 0.6963,
SafeThread-1, 24704, 0.0071, 0.5971, 0.6069,
SafeThread-1, 24736, 0.0070, 0.2559, 0.2657,
SafeThread-1, 24768, 0.0076, 0.3524, 0.3615,
SafeThread-1, 24800, 0.0070, 0.3467, 0.3561,
SafeThread-1, 24832, 0.0085, 0.3448, 0.3544,
SafeThread-1, 24864, 0.0078, 0.5242, 0.5337,
SafeThread-1, 24896, 0.0073, 0.3444, 0.3537,
SafeThread-1, 24928, 0.0077, 0.6132, 0.6230,
SafeThread-1, 24960, 0.0078, 0.7933, 0.8029,
SafeThread-1, 24992, 0.0075, 0.5396, 0.5489,
SafeThread-1, 25024, 0.0070, 0.6165, 0.6256,
SafeThread-1, 25056, 0.0074, 0.4360, 0.4461,
SafeThread-1, 25088, 0.0072, 0.4323, 0.4419,
SafeThread-1, 25120, 0.0070, 0.3436, 0.3534,
SafeThread-1, 25152, 0.0079, 0.5111, 0.5204,
SafeThread-1, 25184, 0.0089, 0.5215, 0.5307,
SafeThread-1, 25216, 0.0072, 0.6889, 0.6990,
SafeThread-1, 25248, 0.0080, 0.6838, 0.6934,
SafeThread-1, 25280, 0.0071, 0.6920, 0.7013,
SafeThread-1, 25312, 0.0072, 0.3424, 0.3523,
SafeThread-1, 25344, 0.0076, 0.7752, 0.7849,
SafeThread-1, 25376, 0.0074, 0.4299, 0.4396,
SafeThread-1, 25408, 0.0075, 0.3378, 0.3473,
SafeThread-1, 25440, 0.0078, 0.5119, 0.5214,
SafeThread-1, 25472, 0.0076, 0.4272, 0.4368,
SafeThread-1, 25504, 0.0071, 0.3404, 0.3499,
SafeThread-1, 25536, 0.0079, 0.4258, 0.4352,
SafeThread-1, 25568, 0.0083, 0.9431, 0.9531,
SafeThread-1, 25600, 0.0073, 0.3401, 0.3500,
SafeThread-1, 25632, 0.0058, 0.5531, 0.5615,
SafeThread-1, 25664, 0.0055, 0.4379, 0.4458,
SafeThread-1, 25696, 0.0056, 0.4261, 0.4341,
SafeThread-1, 25728, 0.0058, 0.5155, 0.5219,
SafeThread-1, 25760, 0.0052, 0.2833, 0.2893,
SafeThread-1, 25792, 0.0052, 0.2760, 0.2822,
SafeThread-1, 25824, 0.0058, 0.3308, 0.3369,
SafeThread-1, 25856, 0.0050, 0.2186, 0.2248,
SafeThread-1, 25888, 0.0051, 0.4900, 0.4960,
SafeThread-1, 25920, 0.0057, 0.2766, 0.2826,
SafeThread-1, 25952, 0.0051, 0.3261, 0.3325,
SafeThread-1, 25984, 0.0057, 0.2689, 0.2750,
SafeThread-1, 26016, 0.0052, 0.4308, 0.4369,
SafeThread-1, 26048, 0.0057, 0.2126, 0.2188,
SafeThread-1, 26080, 0.0057, 0.3216, 0.3278,
SafeThread-1, 26112, 0.0051, 0.2122, 0.2183,
SafeThread-1, 26144, 0.0052, 0.2704, 0.2765,
SafeThread-1, 26176, 0.0052, 0.2670, 0.2729,
SafeThread-1, 26208, 0.0054, 0.2123, 0.2185,
SafeThread-1, 26240, 0.0053, 0.3186, 0.3248,
SafeThread-1, 26272, 0.0053, 0.4250, 0.4315,
SafeThread-1, 26304, 0.0052, 0.3661, 0.3726,
SafeThread-1, 26336, 0.0051, 0.4140, 0.4204,
SafeThread-1, 26368, 0.0057, 0.3685, 0.3747,
SafeThread-1, 26400, 0.0062, 0.3685, 0.3747,
SafeThread-1, 26432, 0.0054, 0.1568, 0.1630,
SafeThread-1, 26464, 0.0058, 0.3640, 0.3700,
SafeThread-1, 26496, 0.0052, 0.2065, 0.2128,
SafeThread-1, 26528, 0.0054, 0.3605, 0.3669,
SafeThread-1, 26560, 0.0050, 0.4107, 0.4168,
SafeThread-1, 26592, 0.0056, 0.2067, 0.2127,
SafeThread-1, 26624, 0.0051, 0.3581, 0.3644,
SafeThread-1, 26656, 0.0057, 0.2566, 0.2627,
SafeThread-1, 26688, 0.0059, 0.3090, 0.3151,
SafeThread-1, 26720, 0.0056, 0.2088, 0.2151,
SafeThread-1, 26752, 0.0051, 0.2626, 0.2688,
SafeThread-1, 26784, 0.0059, 0.4064, 0.4129,
SafeThread-1, 26816, 0.0059, 0.2573, 0.2637,
SafeThread-1, 26848, 0.0052, 0.2091, 0.2152,
SafeThread-1, 26880, 0.0052, 0.3090, 0.3150,
SafeThread-1, 26912, 0.0051, 0.3085, 0.3146,
SafeThread-1, 26944, 0.0051, 0.2528, 0.2587,
SafeThread-1, 26976, 0.0053, 0.2081, 0.2142,
SafeThread-1, 27008, 0.0050, 0.2511, 0.2573,
SafeThread-1, 27040, 0.0052, 0.2683, 0.2745,
SafeThread-1, 27072, 0.0056, 0.1639, 0.1701,
SafeThread-1, 27104, 0.0051, 0.2637, 0.2699,
SafeThread-1, 27136, 0.0052, 0.3564, 0.3626,
SafeThread-1, 27168, 0.0050, 0.2032, 0.2094,
SafeThread-1, 27200, 0.0056, 0.2535, 0.2596,
SafeThread-1, 27232, 0.0050, 0.3510, 0.3571,
SafeThread-1, 27264, 0.0050, 0.3466, 0.3526,
SafeThread-1, 27296, 0.0051, 0.3456, 0.3519,
SafeThread-1, 27328, 0.0051, 0.1537, 0.1600,
SafeThread-1, 27360, 0.0051, 0.2017, 0.2080,
SafeThread-1, 27392, 0.0057, 0.5348, 0.5410,
SafeThread-1, 27424, 0.0051, 0.5424, 0.5487,
SafeThread-1, 27456, 0.0056, 0.2963, 0.3023,
SafeThread-1, 27488, 0.0051, 0.2969, 0.3033,
SafeThread-1, 27520, 0.0053, 0.6653, 0.6713,
SafeThread-1, 27552, 0.0050, 0.2923, 0.2984,
SafeThread-1, 27584, 0.0057, 0.1967, 0.2029,
SafeThread-1, 27616, 0.0050, 0.3348, 0.3412,
SafeThread-1, 27648, 0.0051, 0.2924, 0.2987,
SafeThread-1, 27680, 0.0052, 0.2433, 0.2496,
SafeThread-1, 27712, 0.0056, 0.2487, 0.2549,
SafeThread-1, 27744, 0.0052, 0.1976, 0.2037,
SafeThread-1, 27776, 0.0058, 0.3410, 0.3473,
SafeThread-1, 27808, 0.0051, 0.1534, 0.1597,
SafeThread-1, 27840, 0.0053, 0.2462, 0.2523,
SafeThread-1, 27872, 0.0050, 0.1517, 0.1580,
SafeThread-1, 27904, 0.0051, 0.1992, 0.2055,
SafeThread-1, 27936, 0.0057, 0.1476, 0.1538,
SafeThread-1, 27968, 0.0050, 0.3157, 0.3218,
SafeThread-1, 28000, 0.0057, 0.2747, 0.2808,
SafeThread-1, 28032, 0.0052, 0.1893, 0.1953,
SafeThread-1, 28064, 0.0051, 0.2720, 0.2782,
SafeThread-1, 28096, 0.0051, 0.2741, 0.2802,
SafeThread-1, 28128, 0.0057, 0.2761, 0.2825,
SafeThread-1, 28160, 0.0051, 0.3236, 0.3295,
SafeThread-1, 28192, 0.0051, 0.2717, 0.2778,
SafeThread-1, 28224, 0.0051, 0.2757, 0.2817,
SafeThread-1, 28256, 0.0051, 0.1449, 0.1508,
SafeThread-1, 28288, 0.0051, 0.3587, 0.3649,
SafeThread-1, 28320, 0.0054, 0.1458, 0.1519,
SafeThread-1, 28352, 0.0052, 0.1878, 0.1940,
SafeThread-1, 28384, 0.0057, 0.3175, 0.3235,
SafeThread-1, 28416, 0.0051, 0.4006, 0.4068,
SafeThread-1, 28448, 0.0058, 0.2287, 0.2348,
SafeThread-1, 28480, 0.0051, 0.3167, 0.3227,
SafeThread-1, 28512, 0.0050, 0.3181, 0.3242,
SafeThread-1, 28544, 0.0052, 0.1874, 0.1934,
SafeThread-1, 28576, 0.0058, 0.2752, 0.2815,
SafeThread-1, 28608, 0.0056, 0.4406, 0.4467,
SafeThread-1, 28640, 0.0052, 0.1438, 0.1499,
SafeThread-1, 28672, 0.0056, 0.2719, 0.2780,
SafeThread-1, 28704, 0.0054, 0.2329, 0.2388,
SafeThread-1, 28736, 0.0057, 0.3539, 0.3600,
SafeThread-1, 28768, 0.0051, 0.3122, 0.3180,
SafeThread-1, 28800, 0.0050, 0.3531, 0.3591,
SafeThread-1, 28832, 0.0057, 0.3130, 0.3190,
SafeThread-1, 28864, 0.0051, 0.2706, 0.2768,
SafeThread-1, 28896, 0.0052, 0.3138, 0.3199,
